payment_id,session_id,payment_method,payment_status,payment_timestamp,amount
405,405,RFID Card,Failed,2026-06-28 05:57:52,9.68
406,406,Apple Pay,Failed,2026-07-16 06:23:52,42.21
407,407,Credit Card,Failed,2026-09-01 07:08:52,24.64
408,408,RFID Card,Completed,2026-08-02 21:47:52,7.68
409,409,RFID Card,Completed,2026-06-13 13:25:52,14.58
410,410,Apple Pay,Failed,2026-07-19 07:36:52,27.04
411,411,Mobile App Wallet,Completed,2026-07-02 13:53:52,7.06
412,412,RFID Card,Completed,2026-08-30 22:30:52,41.81
413,413,Apple Pay,Completed,2026-06-19 18:43:52,3.29
414,414,Mobile App Wallet,Completed,2026-08-12 18:45:52,5.71
415,415,Credit Card,Failed,2026-06-28 10:51:52,15.68
416,416,Credit Card,Completed,2026-08-04 00:18:52,15.27
417,417,Mobile App Wallet,Completed,2026-06-29 15:18:52,2.76
418,418,Mobile App Wallet,Completed,2026-06-12 17:13:52,6.99
419,419,RFID Card,Completed,2026-06-24 05:56:52,28.0
420,420,Apple Pay,Completed,2026-06-17 14:40:52,29.99
421,421,RFID Card,Completed,2026-06-18 10:02:52,4.99
422,422,Apple Pay,Completed,2026-08-24 16:48:52,3.35
423,423,Credit Card,Completed,2026-06-22 21:38:52,12.27
424,424,RFID Card,Completed,2026-07-01 11:22:52,11.83
425,425,RFID Card,Completed,2026-07-05 14:41:52,20.19
426,426,Mobile App Wallet,Completed,2026-08-07 07:57:52,32.39
427,427,Credit Card,Completed,2026-08-09 23:49:52,40.22
428,428,Mobile App Wallet,Completed,2026-07-15 07:40:52,1.81
429,429,Mobile App Wallet,Failed,2026-08-29 19:57:52,10.69
430,430,Credit Card,Completed,2026-07-01 09:01:52,25.41
431,431,Mobile App Wallet,Completed,2026-06-19 14:47:52,6.15
432,432,RFID Card,Completed,2026-06-23 16:41:52,13.09
433,433,Apple Pay,Completed,2026-08-28 10:28:52,40.79
434,434,RFID Card,Completed,2026-06-19 01:42:52,16.76
435,435,Apple Pay,Completed,2026-07-19 16:46:52,10.79
436,436,Credit Card,Completed,2026-09-03 22:37:52,14.59
437,437,Apple Pay,Completed,2026-09-09 10:14:52,13.3
438,438,RFID Card,Failed,2026-08-19 09:19:52,45.73
439,439,Apple Pay,Completed,2026-08-06 14:16:52,15.96
440,440,Mobile App Wallet,Completed,2026-08-08 00:29:52,19.42
441,441,Mobile App Wallet,Completed,2026-07-09 20:35:52,9.4
442,442,Mobile App Wallet,Completed,2026-07-26 17:36:52,20.51
443,443,Apple Pay,Completed,2026-08-24 01:52:52,38.79
444,444,Credit Card,Failed,2026-09-09 07:37:52,33.05
445,445,Mobile App Wallet,Completed,2026-06-19 00:34:52,10.07
446,446,Mobile App Wallet,Completed,2026-08-31 01:42:52,30.13
447,447,Mobile App Wallet,Failed,2026-07-09 18:04:52,19.22
448,448,Apple Pay,Completed,2026-06-29 17:03:52,11.05
449,449,Mobile App Wallet,Failed,2026-08-15 02:43:52,12.09
450,450,Mobile App Wallet,Completed,2026-08-23 21:33:52,43.19
451,451,Apple Pay,Completed,2026-08-06 01:31:52,3.01
452,452,RFID Card,Failed,2026-07-23 00:05:52,35.01
453,453,Mobile App Wallet,Completed,2026-08-06 15:19:52,16.74
454,454,Credit Card,Completed,2026-06-17 20:37:52,44.34
455,455,Mobile App Wallet,Completed,2026-07-21 02:56:52,19.25
456,456,RFID Card,Completed,2026-08-30 11:34:52,9.42
457,457,Credit Card,Failed,2026-07-07 12:09:52,4.08
458,458,Mobile App Wallet,Failed,2026-09-04 10:11:52,2.06
459,459,Mobile App Wallet,Failed,2026-06-24 01:24:52,26.44
460,460,Apple Pay,Completed,2026-06-13 15:51:52,5.92
461,461,Credit Card,Completed,2026-09-07 02:23:52,20.97
462,462,Mobile App Wallet,Completed,2026-08-21 21:13:52,6.41
463,463,Mobile App Wallet,Completed,2026-08-17 12:40:52,11.07
464,464,Mobile App Wallet,Completed,2026-08-28 01:07:52,12.04
465,465,RFID Card,Completed,2026-08-17 17:25:52,30.93
466,466,Apple Pay,Failed,2026-06-26 18:18:52,38.49
467,467,Mobile App Wallet,Completed,2026-09-01 12:16:52,16.05
468,468,Mobile App Wallet,Completed,2026-08-29 10:13:52,27.71
469,469,RFID Card,Completed,2026-07-26 17:07:52,3.61
470,470,Credit Card,Completed,2026-08-10 17:20:52,4.85
471,471,Apple Pay,Completed,2026-09-04 20:01:52,2.69
472,472,RFID Card,Failed,2026-08-05 01:20:52,10.01
473,473,Credit Card,Failed,2026-08-24 10:09:52,13.78
474,474,Apple Pay,Completed,2026-07-13 06:36:52,19.43
475,475,Apple Pay,Completed,2026-08-07 02:34:52,40.42
476,476,Apple Pay,Completed,2026-08-28 16:17:52,14.0
477,477,Apple Pay,Failed,2026-06-25 20:39:52,41.06
478,478,Apple Pay,Completed,2026-06-14 20:21:52,39.58
479,479,Credit Card,Completed,2026-09-08 10:00:52,15.05
480,480,Apple Pay,Failed,2026-09-01 01:40:52,32.76
481,481,Mobile App Wallet,Completed,2026-07-02 23:35:52,13.14
482,482,Credit Card,Completed,2026-07-21 14:04:52,17.7
483,483,Credit Card,Failed,2026-08-29 22:18:52,8.52
484,484,Credit Card,Completed,2026-08-26 11:47:52,9.97
485,485,Credit Card,Completed,2026-08-30 09:49:52,9.06
486,486,Credit Card,Completed,2026-06-16 12:31:52,8.12
487,487,Apple Pay,Completed,2026-07-02 12:15:52,31.09
488,488,Credit Card,Completed,2026-07-20 00:21:52,12.87
489,489,Mobile App Wallet,Completed,2026-06-27 12:26:52,6.24
490,490,Apple Pay,Completed,2026-06-25 09:48:52,11.93
491,491,Mobile App Wallet,Failed,2026-07-21 23:21:52,49.55
492,492,RFID Card,Completed,2026-08-31 04:38:52,39.11
493,493,Apple Pay,Failed,2026-06-15 03:31:52,33.85
494,494,RFID Card,Completed,2026-07-26 08:55:52,14.95
495,495,RFID Card,Completed,2026-07-20 06:18:52,15.86
496,496,Apple Pay,Failed,2026-08-23 08:06:52,16.5
497,497,Apple Pay,Failed,2026-06-29 06:10:52,27.5
498,498,Mobile App Wallet,Completed,2026-08-16 23:17:52,12.36
499,499,Mobile App Wallet,Failed,2026-06-30 21:21:52,6.38
500,500,Apple Pay,Completed,2026-06-25 23:26:52,37.78
501,501,Mobile App Wallet,Completed,2026-07-29 04:31:52,17.42
502,502,Mobile App Wallet,Completed,2026-07-06 16:58:52,2.14
503,503,Mobile App Wallet,Completed,2026-08-17 23:33:52,5.56
504,504,Credit Card,Completed,2026-08-09 03:19:52,13.28
505,505,Mobile App Wallet,Completed,2026-06-16 17:13:52,9.43
506,506,RFID Card,Completed,2026-07-17 22:16:52,15.95
507,507,RFID Card,Completed,2026-06-25 15:23:52,25.8
508,508,Apple Pay,Completed,2026-07-18 07:19:52,11.44
509,509,Apple Pay,Failed,2026-08-11 09:51:52,9.53
510,510,RFID Card,Completed,2026-08-27 08:55:52,33.92
511,511,Apple Pay,Completed,2026-09-05 07:25:52,12.57
512,512,Mobile App Wallet,Completed,2026-09-07 11:05:52,24.24
513,513,Apple Pay,Failed,2026-07-05 12:43:52,41.04
514,514,RFID Card,Completed,2026-08-10 17:45:52,23.9
515,515,RFID Card,Completed,2026-06-28 06:10:52,16.69
516,516,Mobile App Wallet,Failed,2026-08-10 02:43:52,15.89
517,517,RFID Card,Completed,2026-07-24 21:44:52,7.62
518,518,Apple Pay,Completed,2026-09-04 17:34:52,17.01
519,519,Apple Pay,Completed,2026-08-06 19:23:52,4.35
520,520,Mobile App Wallet,Completed,2026-09-03 14:21:52,16.68
521,521,RFID Card,Completed,2026-07-19 03:27:52,23.4
522,522,Apple Pay,Completed,2026-07-20 03:34:52,19.54
523,523,Credit Card,Completed,2026-07-29 05:24:52,37.51
524,524,Apple Pay,Failed,2026-08-06 12:38:52,10.24
525,525,RFID Card,Failed,2026-07-09 11:33:52,3.68
526,526,Mobile App Wallet,Failed,2026-09-04 16:31:52,4.38
527,527,Apple Pay,Completed,2026-06-28 17:13:52,12.68
528,528,Mobile App Wallet,Failed,2026-08-05 08:08:52,21.15
529,529,Apple Pay,Completed,2026-08-24 05:15:52,37.88
530,530,Credit Card,Completed,2026-08-23 05:40:52,3.33
531,531,Mobile App Wallet,Failed,2026-08-17 23:02:52,4.49
532,532,Credit Card,Completed,2026-09-04 12:07:52,30.74
533,533,Apple Pay,Completed,2026-06-13 06:01:52,45.87
534,534,Credit Card,Failed,2026-07-02 16:37:52,39.42
535,535,RFID Card,Failed,2026-08-23 15:17:52,16.55
536,536,RFID Card,Completed,2026-08-14 16:26:52,18.9
537,537,RFID Card,Completed,2026-06-26 10:03:52,11.78
538,538,Credit Card,Completed,2026-07-12 05:47:52,44.06
539,539,Mobile App Wallet,Completed,2026-08-14 03:48:52,5.01
540,540,Credit Card,Completed,2026-07-25 15:09:52,15.67
541,541,Apple Pay,Completed,2026-08-11 00:07:52,4.95
542,542,Credit Card,Completed,2026-08-05 14:33:52,24.26
543,543,Credit Card,Completed,2026-07-27 03:09:52,22.32
544,544,RFID Card,Completed,2026-08-01 04:11:52,33.73
545,545,Credit Card,Failed,2026-06-13 09:38:52,3.4
546,546,Credit Card,Completed,2026-07-17 20:41:52,3.59
547,547,Apple Pay,Completed,2026-06-27 10:50:52,38.13
548,548,Apple Pay,Completed,2026-07-04 22:38:52,14.1
549,549,RFID Card,Completed,2026-09-08 11:32:52,7.45
550,550,Apple Pay,Completed,2026-07-23 14:44:52,6.13
551,551,Mobile App Wallet,Completed,2026-07-04 09:19:52,3.74
552,552,Apple Pay,Completed,2026-07-14 15:41:52,11.4
553,553,Mobile App Wallet,Completed,2026-09-03 08:30:52,35.92
554,554,Credit Card,Completed,2026-06-12 07:11:52,8.25
555,555,RFID Card,Completed,2026-09-08 05:53:52,30.58
556,556,Credit Card,Failed,2026-08-31 09:59:52,30.56
557,557,Mobile App Wallet,Completed,2026-07-19 09:18:52,9.29
558,558,Mobile App Wallet,Completed,2026-06-25 10:36:52,8.37
559,559,RFID Card,Failed,2026-06-15 12:59:52,11.27
560,560,Apple Pay,Completed,2026-06-13 13:56:52,8.77
561,561,Credit Card,Completed,2026-09-05 07:07:52,12.66
562,562,Mobile App Wallet,Completed,2026-08-13 10:22:52,18.17
563,563,Apple Pay,Completed,2026-08-30 15:36:52,16.74
564,564,Credit Card,Completed,2026-06-24 18:24:52,36.07
565,565,RFID Card,Completed,2026-09-06 01:11:52,42.43
566,566,Apple Pay,Completed,2026-08-25 17:58:52,11.65
567,567,Mobile App Wallet,Completed,2026-08-20 18:51:52,18.47
568,568,Mobile App Wallet,Completed,2026-07-29 19:26:52,4.53
569,569,Mobile App Wallet,Completed,2026-08-25 23:48:52,32.23
570,570,Apple Pay,Completed,2026-08-02 22:08:52,32.2
571,571,Credit Card,Completed,2026-07-26 03:43:52,7.09
572,572,Credit Card,Completed,2026-08-14 22:30:52,35.7
573,573,Credit Card,Completed,2026-09-07 04:37:52,5.84
574,574,Credit Card,Completed,2026-08-05 23:19:52,12.67
575,575,Credit Card,Completed,2026-08-18 17:38:52,11.2
576,576,Mobile App Wallet,Completed,2026-08-26 08:28:52,16.7
577,577,Mobile App Wallet,Completed,2026-06-23 21:53:52,13.54
578,578,Mobile App Wallet,Failed,2026-08-12 16:08:52,3.76
579,579,Mobile App Wallet,Completed,2026-08-09 14:14:52,23.29
580,580,Apple Pay,Failed,2026-09-08 07:35:52,3.64
581,581,Mobile App Wallet,Completed,2026-07-24 21:32:52,29.03
582,582,Credit Card,Failed,2026-08-12 20:59:52,43.02
583,583,Credit Card,Failed,2026-07-13 01:16:52,15.31
584,584,Apple Pay,Completed,2026-08-11 14:19:52,2.25
585,585,Mobile App Wallet,Completed,2026-07-11 14:59:52,11.16
586,586,Mobile App Wallet,Failed,2026-07-12 08:30:52,28.29
587,587,Mobile App Wallet,Completed,2026-08-24 14:48:52,12.22
588,588,Credit Card,Completed,2026-08-31 15:56:52,11.42
589,589,Credit Card,Completed,2026-07-16 13:18:52,28.01
590,590,Apple Pay,Completed,2026-08-16 09:57:52,13.08
591,591,Mobile App Wallet,Completed,2026-07-04 09:13:52,27.49
592,592,Mobile App Wallet,Completed,2026-06-26 11:19:52,38.66
593,593,RFID Card,Failed,2026-08-15 10:58:52,10.74
594,594,Apple Pay,Completed,2026-08-17 18:07:52,36.48
595,595,Mobile App Wallet,Completed,2026-06-19 21:15:52,2.98
596,596,Credit Card,Completed,2026-07-02 21:05:52,25.17
597,597,RFID Card,Completed,2026-08-19 18:19:52,10.13
598,598,RFID Card,Failed,2026-07-11 06:27:52,25.48
599,599,Mobile App Wallet,Completed,2026-09-09 07:34:52,26.86
600,600,Mobile App Wallet,Completed,2026-07-11 04:57:52,15.9
601,601,Mobile App Wallet,Completed,2026-07-03 09:01:52,37.86
602,602,Mobile App Wallet,Failed,2026-09-04 17:31:52,13.32
603,603,Mobile App Wallet,Completed,2026-07-04 19:04:52,35.96
604,604,Apple Pay,Completed,2026-07-02 06:11:52,14.23
605,605,RFID Card,Failed,2026-06-30 15:27:52,48.74
606,606,RFID Card,Completed,2026-08-24 11:54:52,11.64
607,607,Apple Pay,Completed,2026-06-16 19:25:52,5.13
608,608,RFID Card,Completed,2026-06-23 00:59:52,30.39
609,609,Mobile App Wallet,Failed,2026-08-19 03:26:52,14.97
610,610,RFID Card,Failed,2026-08-28 05:56:52,7.17
611,611,Mobile App Wallet,Failed,2026-07-18 01:01:52,19.33
612,612,Mobile App Wallet,Completed,2026-08-06 23:19:52,11.64
613,613,Apple Pay,Completed,2026-07-20 06:30:52,19.48
614,614,Mobile App Wallet,Completed,2026-08-31 21:31:52,27.31
615,615,Apple Pay,Failed,2026-08-21 04:40:52,42.92
616,616,Credit Card,Completed,2026-06-11 17:53:52,14.71
617,617,Apple Pay,Completed,2026-08-13 12:04:52,9.67
618,618,Apple Pay,Completed,2026-07-28 09:15:52,26.49
619,619,Mobile App Wallet,Completed,2026-08-23 14:21:52,5.89
620,620,RFID Card,Completed,2026-06-28 23:44:52,5.48
621,621,Credit Card,Completed,2026-08-18 09:39:52,25.8
622,622,Credit Card,Completed,2026-07-22 11:29:52,19.7
623,623,RFID Card,Completed,2026-06-29 06:14:52,12.31
624,624,Apple Pay,Failed,2026-07-01 05:23:52,16.32
625,625,Mobile App Wallet,Failed,2026-06-27 14:20:52,21.35
626,626,Mobile App Wallet,Completed,2026-07-24 19:23:52,3.68
627,627,Apple Pay,Completed,2026-09-07 20:12:52,6.66
628,628,Apple Pay,Completed,2026-08-12 02:13:52,4.98
629,629,Mobile App Wallet,Completed,2026-06-19 22:05:52,15.65
630,630,RFID Card,Completed,2026-07-25 13:03:52,43.39
631,631,Mobile App Wallet,Completed,2026-08-28 22:18:52,4.33
632,632,RFID Card,Completed,2026-08-18 13:32:52,14.28
633,633,Mobile App Wallet,Completed,2026-06-24 19:44:52,15.05
634,634,RFID Card,Completed,2026-07-21 16:18:52,8.82
635,635,Apple Pay,Completed,2026-06-16 16:47:52,13.27
636,636,Mobile App Wallet,Completed,2026-07-10 07:01:52,15.1
637,637,Apple Pay,Completed,2026-07-28 19:26:52,10.87
638,638,Credit Card,Completed,2026-08-01 03:36:52,42.49
639,639,Apple Pay,Completed,2026-07-07 09:58:52,3.46
640,640,Apple Pay,Failed,2026-08-25 09:22:52,47.41
641,641,Apple Pay,Failed,2026-07-16 19:06:52,12.96
642,642,Credit Card,Completed,2026-06-28 12:40:52,13.01
643,643,Credit Card,Failed,2026-09-05 23:47:52,13.46
644,644,Credit Card,Completed,2026-07-19 11:57:52,29.32
645,645,Credit Card,Completed,2026-07-31 04:17:52,10.5
646,646,Apple Pay,Failed,2026-07-20 12:36:52,26.26
647,647,Apple Pay,Completed,2026-08-23 12:13:52,11.05
648,648,RFID Card,Completed,2026-07-31 23:23:52,48.55
649,649,RFID Card,Failed,2026-08-25 15:02:52,8.96
650,650,Mobile App Wallet,Completed,2026-07-26 01:16:52,9.33
651,651,RFID Card,Completed,2026-08-25 15:35:52,17.54
652,652,RFID Card,Completed,2026-07-22 15:38:52,9.47
653,653,Credit Card,Failed,2026-08-25 14:17:52,32.03
654,654,Mobile App Wallet,Completed,2026-09-05 20:49:52,29.24
655,655,RFID Card,Completed,2026-07-07 04:20:52,37.55
656,656,Credit Card,Completed,2026-08-24 02:09:52,13.5
657,657,RFID Card,Completed,2026-08-23 06:40:52,6.66
658,658,Mobile App Wallet,Completed,2026-08-20 00:19:52,7.23
659,659,RFID Card,Failed,2026-08-16 20:04:52,4.67
660,660,Mobile App Wallet,Completed,2026-08-30 14:45:52,20.41
661,661,Mobile App Wallet,Failed,2026-07-20 03:08:52,17.39
662,662,Credit Card,Completed,2026-09-01 20:10:52,15.8
663,663,Apple Pay,Completed,2026-07-12 23:54:52,9.36
664,664,Mobile App Wallet,Completed,2026-07-15 17:28:52,41.08
665,665,Credit Card,Failed,2026-06-13 14:37:52,21.45
666,666,RFID Card,Failed,2026-09-03 15:21:52,7.09
667,667,Mobile App Wallet,Failed,2026-08-26 17:30:52,6.25
668,668,Credit Card,Failed,2026-06-24 18:44:52,26.63
669,669,RFID Card,Completed,2026-09-08 18:00:52,22.55
670,670,Credit Card,Completed,2026-07-29 00:07:52,19.15
671,671,Mobile App Wallet,Failed,2026-07-30 23:33:52,18.1
672,672,RFID Card,Completed,2026-07-31 21:03:52,41.01
673,673,RFID Card,Completed,2026-08-31 02:01:52,9.9
674,674,Mobile App Wallet,Completed,2026-08-11 13:12:52,15.04
675,675,Credit Card,Completed,2026-07-27 04:19:52,11.76
676,676,Mobile App Wallet,Completed,2026-07-05 11:33:52,3.64
677,677,Apple Pay,Completed,2026-06-21 16:34:52,25.89
678,678,Mobile App Wallet,Completed,2026-06-28 23:03:52,42.61
679,679,Credit Card,Completed,2026-07-05 02:53:52,41.31
680,680,RFID Card,Completed,2026-08-29 08:57:52,42.37
681,681,Mobile App Wallet,Completed,2026-08-30 03:05:52,14.65
682,682,Credit Card,Completed,2026-08-18 04:06:52,12.97
683,683,Mobile App Wallet,Completed,2026-07-05 22:45:52,6.96
684,684,Credit Card,Completed,2026-09-05 19:33:52,22.01
685,685,Credit Card,Completed,2026-08-30 04:22:52,6.79
686,686,RFID Card,Completed,2026-07-23 11:40:52,11.43
687,687,Credit Card,Completed,2026-06-18 14:42:52,27.93
688,688,Credit Card,Completed,2026-08-30 02:21:52,31.46
689,689,Credit Card,Completed,2026-08-15 05:46:52,38.9
690,690,Apple Pay,Completed,2026-08-05 17:06:52,18.58
691,691,RFID Card,Failed,2026-08-05 23:25:52,33.78
692,692,Mobile App Wallet,Completed,2026-08-12 19:38:52,16.37
693,693,Apple Pay,Completed,2026-07-04 14:57:52,4.01
694,694,Credit Card,Completed,2026-08-07 02:29:52,8.35
695,695,RFID Card,Completed,2026-06-22 20:28:52,13.8
696,696,Apple Pay,Completed,2026-08-18 08:18:52,40.43
697,697,RFID Card,Completed,2026-07-18 10:35:52,9.7
698,698,Credit Card,Completed,2026-08-09 13:05:52,27.23
699,699,RFID Card,Completed,2026-08-30 05:06:52,5.33
700,700,Mobile App Wallet,Completed,2026-06-21 07:36:52,12.32
701,701,RFID Card,Completed,2026-06-22 14:08:52,4.0
702,702,RFID Card,Completed,2026-08-13 03:27:52,39.83
703,703,Credit Card,Failed,2026-07-07 05:28:52,8.23
704,704,Apple Pay,Completed,2026-07-05 03:50:52,12.33
705,705,RFID Card,Failed,2026-07-01 06:35:52,13.88
706,706,Mobile App Wallet,Failed,2026-08-11 22:02:52,36.73
707,707,Apple Pay,Completed,2026-06-18 05:36:52,8.73
708,708,Credit Card,Failed,2026-08-22 21:48:52,12.86
709,709,RFID Card,Failed,2026-07-31 15:12:52,44.67
710,710,Mobile App Wallet,Completed,2026-08-08 09:19:52,19.59
711,711,Credit Card,Failed,2026-08-27 21:43:52,10.36
712,712,RFID Card,Completed,2026-07-03 10:48:52,11.14
713,713,Credit Card,Completed,2026-09-08 11:03:52,10.45
714,714,Mobile App Wallet,Failed,2026-09-08 19:21:52,14.83
715,715,Credit Card,Completed,2026-07-05 16:38:52,3.8
716,716,Mobile App Wallet,Completed,2026-09-09 04:52:52,2.06
717,717,Apple Pay,Failed,2026-07-31 13:44:52,3.19
718,718,Apple Pay,Failed,2026-08-27 13:10:52,2.3
719,719,RFID Card,Failed,2026-06-19 06:10:52,12.71
720,720,Credit Card,Completed,2026-08-14 09:30:52,7.85
721,721,RFID Card,Failed,2026-07-06 05:35:52,15.66
722,722,Mobile App Wallet,Completed,2026-07-31 03:46:52,35.96
723,723,Apple Pay,Completed,2026-06-23 10:24:52,13.54
724,724,RFID Card,Completed,2026-07-19 21:56:52,3.98
725,725,RFID Card,Failed,2026-07-01 20:21:52,3.73
726,726,RFID Card,Completed,2026-07-10 16:53:52,28.56
727,727,Credit Card,Failed,2026-07-15 19:26:52,13.17
728,728,Credit Card,Completed,2026-06-25 18:47:52,13.26
729,729,Apple Pay,Failed,2026-06-26 20:51:52,14.98
730,730,Mobile App Wallet,Failed,2026-07-01 10:09:52,16.72
731,731,Credit Card,Completed,2026-06-11 22:15:52,19.59
732,732,Mobile App Wallet,Completed,2026-08-04 01:03:52,3.85
733,733,Credit Card,Failed,2026-08-03 05:27:52,41.28
734,734,RFID Card,Completed,2026-06-13 13:24:52,18.77
735,735,Credit Card,Completed,2026-07-03 03:04:52,34.63
736,736,RFID Card,Completed,2026-09-07 12:13:52,38.27
737,737,Apple Pay,Completed,2026-08-28 18:48:52,23.36
738,738,Mobile App Wallet,Completed,2026-07-06 21:35:52,9.06
739,739,Credit Card,Completed,2026-08-16 07:53:52,19.56
740,740,Credit Card,Completed,2026-07-14 21:31:52,15.19
741,741,Apple Pay,Completed,2026-08-14 23:40:52,15.68
742,742,RFID Card,Completed,2026-06-12 03:42:52,36.29
743,743,Credit Card,Completed,2026-08-24 11:05:52,26.01
744,744,Apple Pay,Completed,2026-07-06 00:15:52,3.78
745,745,Apple Pay,Failed,2026-08-04 17:45:52,26.9
746,746,Apple Pay,Completed,2026-08-14 10:40:52,11.1
747,747,Mobile App Wallet,Failed,2026-06-28 06:03:52,5.33
748,748,Credit Card,Completed,2026-07-02 06:14:52,9.92
749,749,RFID Card,Completed,2026-07-18 14:33:52,13.36
750,750,RFID Card,Completed,2026-06-14 19:00:52,25.9
751,751,Apple Pay,Failed,2026-08-12 14:48:52,8.95
752,752,Mobile App Wallet,Completed,2026-08-23 04:44:52,12.35
753,753,Credit Card,Failed,2026-08-09 04:57:52,14.64
754,754,RFID Card,Completed,2026-07-31 23:06:52,14.73
755,755,Credit Card,Completed,2026-06-15 08:20:52,12.46
756,756,Credit Card,Completed,2026-08-23 16:10:52,4.36
757,757,Credit Card,Completed,2026-07-04 13:30:52,5.11
758,758,Apple Pay,Completed,2026-06-17 04:21:52,19.54
759,759,RFID Card,Completed,2026-07-29 20:55:52,42.57
760,760,RFID Card,Completed,2026-06-22 18:24:52,14.4
761,761,RFID Card,Completed,2026-06-18 22:10:52,6.12
762,762,Apple Pay,Completed,2026-06-17 21:08:52,9.71
763,763,Apple Pay,Completed,2026-07-22 04:40:52,4.28
764,764,RFID Card,Failed,2026-08-21 07:29:52,16.17
765,765,Mobile App Wallet,Failed,2026-09-01 05:10:52,20.74
766,766,Mobile App Wallet,Completed,2026-06-16 15:11:52,48.14
767,767,RFID Card,Completed,2026-07-16 09:14:52,43.27
768,768,Mobile App Wallet,Completed,2026-08-19 07:41:52,4.68
769,769,RFID Card,Failed,2026-08-29 06:33:52,44.96
770,770,Credit Card,Completed,2026-09-03 23:35:52,27.46
771,771,Apple Pay,Failed,2026-08-28 03:23:52,10.88
772,772,Credit Card,Completed,2026-09-03 10:42:52,2.22
773,773,Mobile App Wallet,Failed,2026-07-27 00:34:52,13.65
774,774,Mobile App Wallet,Completed,2026-06-13 22:35:52,16.4
775,775,Apple Pay,Completed,2026-06-15 23:27:52,14.83
776,776,Credit Card,Completed,2026-08-15 05:52:52,14.27
777,777,Mobile App Wallet,Completed,2026-06-27 23:45:52,43.79
778,778,Apple Pay,Completed,2026-08-19 10:00:52,17.77
779,779,Credit Card,Completed,2026-08-02 22:40:52,27.74
780,780,RFID Card,Completed,2026-08-04 07:09:52,7.49
781,781,Mobile App Wallet,Completed,2026-07-10 11:07:52,40.31
782,782,RFID Card,Completed,2026-08-31 08:34:52,11.12
783,783,Credit Card,Failed,2026-08-10 19:55:52,36.88
784,784,Credit Card,Failed,2026-08-31 03:29:52,4.61
785,785,Credit Card,Completed,2026-06-19 18:17:52,2.54
786,786,Mobile App Wallet,Completed,2026-08-21 15:16:52,7.22
787,787,Credit Card,Failed,2026-08-10 04:55:52,34.04
788,788,Mobile App Wallet,Completed,2026-08-25 18:53:52,3.4
789,789,Mobile App Wallet,Completed,2026-07-14 01:50:52,11.58
790,790,RFID Card,Completed,2026-06-18 19:09:52,26.48
791,791,Mobile App Wallet,Completed,2026-07-21 08:56:52,9.29
792,792,Mobile App Wallet,Completed,2026-08-21 15:16:52,14.34
793,793,RFID Card,Completed,2026-09-05 06:04:52,33.24
794,794,Mobile App Wallet,Completed,2026-07-01 16:00:52,11.38
795,795,Mobile App Wallet,Failed,2026-07-08 21:15:52,12.7
796,796,Mobile App Wallet,Completed,2026-07-27 13:56:52,3.7
797,797,Mobile App Wallet,Completed,2026-08-31 08:51:52,3.92
798,798,Mobile App Wallet,Completed,2026-07-09 21:51:52,19.54
799,799,RFID Card,Completed,2026-07-14 15:57:52,9.45
800,800,Credit Card,Completed,2026-07-12 01:47:52,10.72
801,801,Apple Pay,Completed,2026-07-05 20:31:52,37.14
802,802,RFID Card,Completed,2026-08-29 08:50:52,17.89
