payment_id,session_id,payment_method,payment_status,payment_timestamp,amount
803,803,Mobile App Wallet,Completed,2026-07-16 19:25:52,14.87
804,804,Apple Pay,Failed,2026-08-28 16:41:52,24.51
805,805,Apple Pay,Completed,2026-07-29 07:08:52,11.46
806,806,Apple Pay,Completed,2026-09-01 07:11:52,14.76
807,807,RFID Card,Completed,2026-07-21 03:53:52,32.07
808,808,Apple Pay,Completed,2026-06-22 00:01:52,9.0
809,809,RFID Card,Failed,2026-08-10 03:21:52,41.69
810,810,RFID Card,Completed,2026-08-06 22:22:52,4.45
811,811,RFID Card,Completed,2026-06-23 16:57:52,8.68
812,812,RFID Card,Completed,2026-07-13 23:18:52,14.16
813,813,Apple Pay,Completed,2026-07-18 01:54:52,18.81
814,814,Apple Pay,Completed,2026-07-11 13:01:52,8.2
815,815,Credit Card,Completed,2026-07-06 03:56:52,4.63
816,816,RFID Card,Completed,2026-06-27 22:10:52,29.12
817,817,Credit Card,Completed,2026-09-07 03:26:52,8.14
818,818,Apple Pay,Completed,2026-08-23 11:46:52,14.14
819,819,RFID Card,Completed,2026-08-19 02:34:52,3.27
820,820,Credit Card,Completed,2026-09-06 05:40:52,12.96
821,821,Apple Pay,Completed,2026-07-30 22:33:52,8.0
822,822,Mobile App Wallet,Failed,2026-06-12 19:26:52,9.65
823,823,RFID Card,Failed,2026-06-20 02:10:52,11.98
824,824,Apple Pay,Completed,2026-08-10 20:26:52,41.11
825,825,RFID Card,Failed,2026-06-30 04:07:52,29.07
826,826,RFID Card,Completed,2026-08-23 14:31:52,5.69
827,827,Apple Pay,Failed,2026-07-04 02:21:52,13.95
828,828,Mobile App Wallet,Completed,2026-09-09 08:07:52,14.73
829,829,Apple Pay,Failed,2026-08-18 22:20:52,32.43
830,830,Apple Pay,Failed,2026-06-26 23:51:52,29.31
831,831,Apple Pay,Completed,2026-07-08 06:21:52,2.16
832,832,RFID Card,Failed,2026-07-06 00:25:52,16.32
833,833,Mobile App Wallet,Failed,2026-06-19 15:58:52,11.43
834,834,Apple Pay,Completed,2026-07-02 13:24:52,6.12
835,835,Mobile App Wallet,Completed,2026-06-13 10:17:52,23.16
836,836,Apple Pay,Completed,2026-07-09 03:17:52,17.0
837,837,RFID Card,Completed,2026-08-26 14:00:52,34.91
838,838,Credit Card,Completed,2026-06-14 01:25:52,19.43
839,839,RFID Card,Completed,2026-07-03 11:42:52,10.06
840,840,Credit Card,Completed,2026-07-06 09:52:52,7.13
841,841,Credit Card,Failed,2026-07-26 22:35:52,25.09
842,842,Credit Card,Completed,2026-07-09 16:14:52,35.31
843,843,RFID Card,Completed,2026-07-20 08:18:52,32.95
844,844,Apple Pay,Completed,2026-08-31 11:19:52,22.2
845,845,Credit Card,Completed,2026-08-28 08:26:52,25.7
846,846,Credit Card,Completed,2026-06-26 23:25:52,15.69
847,847,Mobile App Wallet,Failed,2026-07-18 20:06:52,6.57
848,848,Apple Pay,Completed,2026-06-28 23:25:52,16.18
849,849,Mobile App Wallet,Completed,2026-07-11 13:09:52,7.2
850,850,Apple Pay,Completed,2026-08-17 00:25:52,13.59
851,851,Mobile App Wallet,Completed,2026-08-31 17:06:52,10.6
852,852,Mobile App Wallet,Completed,2026-08-09 22:21:52,16.12
853,853,Credit Card,Completed,2026-08-08 09:42:52,13.44
854,854,Mobile App Wallet,Failed,2026-07-03 05:37:52,8.62
855,855,Mobile App Wallet,Completed,2026-07-30 02:36:52,39.8
856,856,Credit Card,Completed,2026-08-09 23:02:52,6.87
857,857,Apple Pay,Failed,2026-08-10 19:18:52,8.67
858,858,Apple Pay,Completed,2026-07-29 02:10:52,13.78
859,859,Apple Pay,Completed,2026-08-22 19:24:52,47.98
860,860,Apple Pay,Completed,2026-09-03 03:08:52,33.78
861,861,Mobile App Wallet,Completed,2026-09-05 15:50:52,3.8
862,862,Apple Pay,Failed,2026-08-25 10:55:52,3.4
863,863,Apple Pay,Completed,2026-06-22 06:07:52,38.84
864,864,Credit Card,Completed,2026-08-15 07:40:52,9.71
865,865,RFID Card,Completed,2026-07-25 17:31:52,14.35
866,866,Apple Pay,Completed,2026-06-11 17:11:52,30.15
867,867,Apple Pay,Completed,2026-07-05 11:19:52,11.23
868,868,Apple Pay,Completed,2026-06-19 12:21:52,5.3
869,869,RFID Card,Completed,2026-06-21 23:02:52,5.26
870,870,Credit Card,Completed,2026-08-12 04:29:52,8.89
871,871,Apple Pay,Failed,2026-08-16 15:19:52,29.96
872,872,RFID Card,Completed,2026-08-28 03:16:52,36.63
873,873,Credit Card,Completed,2026-08-02 01:14:52,48.73
874,874,RFID Card,Completed,2026-08-02 12:49:52,3.62
875,875,Credit Card,Completed,2026-08-30 12:04:52,25.84
876,876,Apple Pay,Failed,2026-07-27 15:35:52,31.7
877,877,Apple Pay,Completed,2026-06-22 01:49:52,19.48
878,878,Mobile App Wallet,Failed,2026-06-30 07:43:52,16.15
879,879,Credit Card,Failed,2026-09-06 08:15:52,4.07
880,880,Credit Card,Failed,2026-07-11 20:17:52,15.63
881,881,RFID Card,Failed,2026-07-02 00:56:52,34.89
882,882,Credit Card,Completed,2026-09-04 19:36:52,10.35
883,883,Apple Pay,Completed,2026-08-26 16:29:52,6.89
884,884,Credit Card,Completed,2026-06-25 21:54:52,10.51
885,885,Apple Pay,Failed,2026-07-30 07:08:52,18.49
886,886,Credit Card,Failed,2026-07-28 10:52:52,26.01
887,887,Apple Pay,Completed,2026-08-08 23:45:52,13.1
888,888,Credit Card,Completed,2026-06-30 12:11:52,33.21
889,889,Credit Card,Completed,2026-08-12 10:09:52,8.48
890,890,Mobile App Wallet,Failed,2026-07-08 13:17:52,14.76
891,891,RFID Card,Failed,2026-07-20 10:59:52,15.18
892,892,RFID Card,Completed,2026-07-26 01:04:52,30.27
893,893,RFID Card,Failed,2026-07-31 16:51:52,15.61
894,894,Mobile App Wallet,Completed,2026-08-23 18:52:52,17.78
895,895,Apple Pay,Failed,2026-09-02 15:11:52,10.97
896,896,Credit Card,Completed,2026-06-18 17:44:52,6.16
897,897,Mobile App Wallet,Failed,2026-07-01 10:50:52,7.24
898,898,Apple Pay,Failed,2026-09-08 09:08:52,16.0
899,899,Credit Card,Failed,2026-09-03 02:46:52,5.18
900,900,RFID Card,Completed,2026-08-15 21:52:52,9.53
901,901,Credit Card,Completed,2026-07-31 05:53:52,18.04
902,902,Credit Card,Completed,2026-08-18 17:51:52,7.12
903,903,Credit Card,Failed,2026-07-08 10:48:52,13.8
904,904,RFID Card,Completed,2026-06-16 17:49:52,13.97
905,905,Mobile App Wallet,Completed,2026-08-15 00:03:52,6.03
906,906,RFID Card,Completed,2026-07-19 11:48:52,3.69
907,907,Mobile App Wallet,Completed,2026-08-15 19:30:52,14.13
908,908,RFID Card,Completed,2026-07-19 21:03:52,31.28
909,909,Apple Pay,Failed,2026-08-04 16:01:52,16.68
910,910,RFID Card,Completed,2026-09-06 02:41:52,12.04
911,911,Mobile App Wallet,Completed,2026-08-23 12:12:52,9.97
912,912,Apple Pay,Completed,2026-06-15 07:55:52,7.66
913,913,Mobile App Wallet,Completed,2026-06-23 01:44:52,35.31
914,914,Mobile App Wallet,Completed,2026-07-29 20:11:52,16.12
915,915,Credit Card,Completed,2026-06-24 07:09:52,44.2
916,916,Apple Pay,Completed,2026-07-30 19:59:52,9.25
917,917,Apple Pay,Completed,2026-09-07 05:45:52,30.97
918,918,Apple Pay,Completed,2026-09-01 01:09:52,10.96
919,919,RFID Card,Completed,2026-08-10 05:49:52,41.6
920,920,Credit Card,Completed,2026-07-21 15:21:52,10.06
921,921,Apple Pay,Completed,2026-06-22 14:00:52,18.54
922,922,Credit Card,Completed,2026-08-16 12:20:52,11.22
923,923,Apple Pay,Completed,2026-08-05 12:23:52,7.23
924,924,RFID Card,Completed,2026-08-17 19:51:52,20.51
925,925,Credit Card,Completed,2026-07-29 18:12:52,19.47
926,926,Mobile App Wallet,Completed,2026-07-18 20:34:52,11.76
927,927,RFID Card,Completed,2026-06-16 05:56:52,17.2
928,928,Apple Pay,Completed,2026-07-23 22:10:52,7.49
929,929,Apple Pay,Completed,2026-08-06 03:54:52,26.35
930,930,RFID Card,Completed,2026-07-01 10:34:52,27.92
931,931,Mobile App Wallet,Completed,2026-08-18 22:19:52,10.66
932,932,Credit Card,Completed,2026-08-05 13:33:52,13.07
933,933,Credit Card,Failed,2026-07-23 14:21:52,47.62
934,934,Apple Pay,Completed,2026-08-14 10:38:52,6.19
935,935,Credit Card,Completed,2026-06-13 17:58:52,25.3
936,936,Apple Pay,Completed,2026-06-13 03:05:52,7.86
937,937,Mobile App Wallet,Failed,2026-08-15 18:47:52,40.12
938,938,Mobile App Wallet,Completed,2026-06-25 13:15:52,29.3
939,939,Credit Card,Completed,2026-08-01 14:27:52,14.34
940,940,Mobile App Wallet,Completed,2026-07-30 03:12:52,32.5
941,941,RFID Card,Completed,2026-06-19 07:32:52,4.05
942,942,Credit Card,Completed,2026-08-03 19:53:52,6.2
943,943,RFID Card,Failed,2026-08-10 23:54:52,10.93
944,944,RFID Card,Completed,2026-07-19 15:30:52,31.89
945,945,Mobile App Wallet,Failed,2026-08-26 06:34:52,18.33
946,946,Mobile App Wallet,Failed,2026-06-28 11:42:52,11.63
947,947,Mobile App Wallet,Completed,2026-08-20 08:59:52,33.41
948,948,RFID Card,Failed,2026-08-04 07:10:52,45.28
949,949,Mobile App Wallet,Completed,2026-06-27 03:28:52,10.11
950,950,Apple Pay,Failed,2026-07-18 14:12:52,35.9
951,951,Apple Pay,Failed,2026-08-15 16:23:52,11.93
952,952,Apple Pay,Completed,2026-07-07 18:01:52,12.64
953,953,Credit Card,Completed,2026-07-19 12:59:52,11.59
954,954,Credit Card,Completed,2026-08-31 18:28:52,46.75
955,955,RFID Card,Completed,2026-06-25 14:30:52,34.6
956,956,RFID Card,Completed,2026-07-15 13:13:52,45.56
957,957,Credit Card,Failed,2026-07-26 21:18:52,6.12
958,958,Mobile App Wallet,Completed,2026-08-31 11:20:52,4.58
959,959,Apple Pay,Completed,2026-08-25 10:53:52,12.9
960,960,Mobile App Wallet,Failed,2026-06-23 05:29:52,13.96
961,961,Apple Pay,Completed,2026-09-01 22:41:52,13.17
962,962,Credit Card,Completed,2026-06-21 03:32:52,14.07
963,963,Credit Card,Completed,2026-06-13 09:03:52,9.54
964,964,Credit Card,Completed,2026-06-21 23:10:52,13.09
965,965,RFID Card,Completed,2026-07-06 19:15:52,39.43
966,966,Credit Card,Completed,2026-07-12 15:03:52,13.55
967,967,Credit Card,Completed,2026-07-18 17:39:52,12.41
968,968,Credit Card,Failed,2026-06-30 01:15:52,4.85
969,969,Credit Card,Completed,2026-07-09 17:10:52,11.65
970,970,Apple Pay,Completed,2026-08-27 18:21:52,26.4
971,971,RFID Card,Failed,2026-07-20 09:26:52,8.95
972,972,Mobile App Wallet,Completed,2026-07-15 11:31:52,35.7
973,973,Apple Pay,Completed,2026-08-08 14:13:52,16.64
974,974,Apple Pay,Failed,2026-07-22 18:10:52,6.56
975,975,Apple Pay,Failed,2026-08-28 09:17:52,36.18
976,976,Apple Pay,Completed,2026-08-19 08:08:52,26.61
977,977,RFID Card,Completed,2026-08-04 05:53:52,32.61
978,978,RFID Card,Completed,2026-07-28 06:25:52,18.4
979,979,Mobile App Wallet,Completed,2026-07-19 04:51:52,14.92
980,980,Apple Pay,Completed,2026-06-28 16:41:52,9.43
981,981,Credit Card,Completed,2026-06-25 10:16:52,24.46
982,982,Mobile App Wallet,Completed,2026-06-21 19:28:52,9.48
983,983,Apple Pay,Completed,2026-06-29 13:10:52,27.89
984,984,Mobile App Wallet,Completed,2026-06-30 17:01:52,8.46
985,985,Mobile App Wallet,Failed,2026-09-07 04:02:52,46.42
986,986,Credit Card,Completed,2026-06-23 05:17:52,11.83
987,987,Apple Pay,Completed,2026-08-22 08:33:52,12.82
988,988,Mobile App Wallet,Completed,2026-08-02 00:44:52,12.64
989,989,Mobile App Wallet,Completed,2026-06-21 01:24:52,9.66
990,990,Credit Card,Completed,2026-08-26 14:28:52,14.06
991,991,Credit Card,Completed,2026-08-23 08:47:52,15.12
992,992,RFID Card,Failed,2026-07-20 13:55:52,41.82
993,993,Mobile App Wallet,Completed,2026-06-28 11:28:52,8.67
994,994,Apple Pay,Completed,2026-08-12 07:25:52,17.74
995,995,RFID Card,Failed,2026-07-10 19:48:52,34.98
996,996,Mobile App Wallet,Completed,2026-07-19 01:50:52,2.34
997,997,Credit Card,Completed,2026-06-20 19:37:52,19.61
998,998,RFID Card,Completed,2026-08-20 15:16:52,23.67
999,999,RFID Card,Failed,2026-08-24 00:05:52,2.76
1000,1000,Credit Card,Completed,2026-08-07 09:55:52,14.49
1001,1001,RFID Card,Completed,2026-08-03 08:52:52,26.68
1002,1002,Mobile App Wallet,Completed,2026-08-15 02:47:52,13.44
1003,1003,Mobile App Wallet,Failed,2026-07-19 02:56:52,9.79
1004,1004,Credit Card,Completed,2026-06-23 01:49:52,10.47
1005,1005,Credit Card,Completed,2026-06-25 03:00:52,16.73
1006,1006,Credit Card,Completed,2026-08-12 21:06:52,3.34
1007,1007,Credit Card,Completed,2026-08-31 21:06:52,2.22
1008,1008,RFID Card,Completed,2026-07-08 13:39:52,14.66
1009,1009,Apple Pay,Failed,2026-06-21 17:35:52,25.21
1010,1010,RFID Card,Completed,2026-09-04 20:45:52,3.05
1011,1011,Apple Pay,Completed,2026-07-26 03:52:52,26.58
1012,1012,RFID Card,Completed,2026-07-30 15:28:52,14.45
1013,1013,RFID Card,Completed,2026-08-08 18:13:52,3.33
1014,1014,Mobile App Wallet,Failed,2026-09-01 05:29:52,10.81
1015,1015,Credit Card,Completed,2026-07-03 08:40:52,19.83
1016,1016,Apple Pay,Failed,2026-07-19 22:24:52,11.24
1017,1017,Apple Pay,Failed,2026-08-20 03:19:52,11.38
1018,1018,Apple Pay,Completed,2026-08-21 09:49:52,26.48
1019,1019,Apple Pay,Completed,2026-06-23 15:38:52,4.68
1020,1020,RFID Card,Failed,2026-08-30 08:09:52,10.53
1021,1021,Credit Card,Completed,2026-08-09 06:14:52,4.44
1022,1022,Mobile App Wallet,Completed,2026-09-02 12:52:52,8.81
1023,1023,Apple Pay,Completed,2026-07-15 00:00:52,14.31
1024,1024,RFID Card,Completed,2026-07-01 02:26:52,42.32
1025,1025,Credit Card,Failed,2026-07-12 06:35:52,10.12
1026,1026,Apple Pay,Completed,2026-07-31 13:15:52,39.85
1027,1027,RFID Card,Completed,2026-06-28 07:09:52,9.59
1028,1028,Credit Card,Completed,2026-06-22 16:13:52,7.72
1029,1029,Mobile App Wallet,Completed,2026-06-15 12:40:52,49.07
1030,1030,RFID Card,Completed,2026-07-19 19:57:52,11.6
1031,1031,Credit Card,Failed,2026-06-30 11:05:52,19.45
1032,1032,Credit Card,Failed,2026-06-24 17:46:52,17.96
1033,1033,Credit Card,Completed,2026-07-31 15:57:52,7.39
1034,1034,RFID Card,Completed,2026-07-30 00:56:52,36.41
1035,1035,RFID Card,Failed,2026-08-23 09:07:52,13.33
1036,1036,Mobile App Wallet,Completed,2026-08-19 14:44:52,15.44
1037,1037,Credit Card,Completed,2026-08-17 05:48:52,17.42
1038,1038,Mobile App Wallet,Completed,2026-06-28 19:58:52,5.41
1039,1039,Apple Pay,Failed,2026-08-21 10:38:52,11.86
1040,1040,RFID Card,Completed,2026-07-03 20:15:52,19.07
1041,1041,RFID Card,Completed,2026-08-13 04:11:52,25.98
1042,1042,Apple Pay,Completed,2026-08-04 20:27:52,9.37
1043,1043,Apple Pay,Completed,2026-07-14 08:02:52,33.41
1044,1044,Mobile App Wallet,Completed,2026-07-23 02:58:52,9.1
1045,1045,Mobile App Wallet,Failed,2026-07-21 16:42:52,36.89
1046,1046,Mobile App Wallet,Completed,2026-07-11 07:03:52,17.51
1047,1047,Apple Pay,Completed,2026-08-28 11:51:52,13.85
1048,1048,Apple Pay,Completed,2026-07-06 16:18:52,29.07
1049,1049,RFID Card,Completed,2026-07-03 10:12:52,9.52
1050,1050,Credit Card,Completed,2026-06-12 03:12:52,13.16
1051,1051,RFID Card,Completed,2026-06-13 15:15:52,13.0
1052,1052,Credit Card,Failed,2026-07-26 02:48:52,12.26
1053,1053,RFID Card,Completed,2026-08-09 06:59:52,19.16
1054,1054,Mobile App Wallet,Completed,2026-06-17 12:55:52,15.21
1055,1055,Credit Card,Completed,2026-07-29 05:34:52,7.49
1056,1056,RFID Card,Completed,2026-07-15 01:41:52,12.49
1057,1057,Apple Pay,Completed,2026-08-08 16:50:52,13.44
1058,1058,Apple Pay,Completed,2026-07-12 08:56:52,48.78
1059,1059,Mobile App Wallet,Completed,2026-07-19 11:56:52,27.41
1060,1060,Mobile App Wallet,Failed,2026-06-18 19:16:52,8.12
1061,1061,RFID Card,Failed,2026-07-08 09:24:52,29.7
1062,1062,Apple Pay,Failed,2026-08-14 16:52:52,17.53
1063,1063,RFID Card,Completed,2026-07-07 00:50:52,17.3
1064,1064,Mobile App Wallet,Completed,2026-06-25 12:29:52,2.02
1065,1065,RFID Card,Failed,2026-09-04 06:19:52,7.58
1066,1066,RFID Card,Completed,2026-08-01 06:58:52,6.31
1067,1067,Apple Pay,Completed,2026-09-03 02:55:52,14.28
1068,1068,Mobile App Wallet,Completed,2026-08-18 10:04:52,10.35
1069,1069,RFID Card,Completed,2026-06-17 15:05:52,7.14
1070,1070,Apple Pay,Completed,2026-08-02 01:11:52,17.57
1071,1071,Credit Card,Completed,2026-07-26 11:11:52,7.95
1072,1072,Mobile App Wallet,Completed,2026-08-30 05:26:52,37.99
1073,1073,Apple Pay,Failed,2026-07-02 19:38:52,5.54
1074,1074,RFID Card,Failed,2026-07-03 21:36:52,6.02
1075,1075,RFID Card,Completed,2026-08-12 20:19:52,3.95
1076,1076,Apple Pay,Failed,2026-07-02 17:34:52,12.62
1077,1077,Credit Card,Completed,2026-08-19 23:07:52,5.22
1078,1078,Credit Card,Completed,2026-07-24 07:42:52,28.48
1079,1079,RFID Card,Completed,2026-09-03 18:50:52,2.22
1080,1080,Mobile App Wallet,Completed,2026-07-06 01:28:52,14.83
1081,1081,RFID Card,Completed,2026-07-24 02:44:52,47.49
1082,1082,RFID Card,Completed,2026-08-17 13:18:52,3.46
1083,1083,Mobile App Wallet,Completed,2026-08-14 11:29:52,36.59
1084,1084,Credit Card,Completed,2026-06-19 23:17:52,10.19
1085,1085,RFID Card,Completed,2026-06-12 01:43:52,9.1
1086,1086,Apple Pay,Completed,2026-08-21 17:35:52,12.44
1087,1087,Apple Pay,Failed,2026-06-16 05:50:52,5.16
1088,1088,Mobile App Wallet,Completed,2026-07-20 08:24:52,31.76
1089,1089,Apple Pay,Completed,2026-08-04 06:50:52,21.08
1090,1090,Apple Pay,Completed,2026-06-23 18:47:52,37.13
1091,1091,Apple Pay,Completed,2026-08-04 01:57:52,18.26
1092,1092,Mobile App Wallet,Completed,2026-08-28 23:13:52,32.44
1093,1093,Credit Card,Completed,2026-07-31 16:47:52,8.05
1094,1094,Apple Pay,Completed,2026-09-02 18:14:52,12.52
1095,1095,Apple Pay,Completed,2026-08-25 10:06:52,32.56
1096,1096,Apple Pay,Completed,2026-08-31 19:20:52,8.33
1097,1097,Mobile App Wallet,Completed,2026-06-11 17:29:52,26.02
1098,1098,Apple Pay,Failed,2026-08-15 03:00:52,46.7
1099,1099,Apple Pay,Completed,2026-08-19 23:49:52,14.44
1100,1100,Apple Pay,Failed,2026-07-04 18:14:52,13.45
1101,1101,Apple Pay,Failed,2026-09-04 18:04:52,23.65
1102,1102,Apple Pay,Completed,2026-08-10 04:01:52,14.61
1103,1103,Credit Card,Completed,2026-06-13 06:48:52,10.51
1104,1104,RFID Card,Failed,2026-08-08 21:01:52,20.18
1105,1105,Apple Pay,Completed,2026-07-04 10:00:52,35.56
1106,1106,Apple Pay,Failed,2026-09-04 00:00:52,2.72
1107,1107,Mobile App Wallet,Completed,2026-07-05 09:15:52,40.48
1108,1108,Mobile App Wallet,Completed,2026-07-26 08:43:52,4.32
1109,1109,Mobile App Wallet,Completed,2026-06-25 06:21:52,18.95
1110,1110,Credit Card,Completed,2026-07-31 02:36:52,11.05
1111,1111,RFID Card,Completed,2026-08-07 02:40:52,37.56
1112,1112,RFID Card,Failed,2026-07-29 19:27:52,27.34
1113,1113,Credit Card,Completed,2026-07-17 20:14:52,22.92
1114,1114,Apple Pay,Completed,2026-06-23 18:58:52,45.35
1115,1115,Mobile App Wallet,Failed,2026-09-07 15:03:52,26.31
1116,1116,Apple Pay,Failed,2026-07-27 10:41:52,17.28
1117,1117,Credit Card,Completed,2026-06-21 06:58:52,40.77
1118,1118,RFID Card,Failed,2026-06-18 09:19:52,9.43
1119,1119,RFID Card,Failed,2026-06-19 17:58:52,26.54
1120,1120,Credit Card,Completed,2026-08-20 11:46:52,32.54
1121,1121,Credit Card,Completed,2026-07-14 18:57:52,14.25
1122,1122,Apple Pay,Completed,2026-08-23 08:14:52,8.91
1123,1123,Mobile App Wallet,Completed,2026-06-27 21:17:52,3.2
1124,1124,Apple Pay,Completed,2026-07-19 19:36:52,8.25
1125,1125,Apple Pay,Completed,2026-06-18 02:46:52,11.19
1126,1126,Apple Pay,Completed,2026-06-27 09:52:52,23.01
1127,1127,Credit Card,Completed,2026-06-23 07:19:52,10.02
1128,1128,RFID Card,Completed,2026-06-18 17:35:52,20.15
1129,1129,RFID Card,Completed,2026-08-28 01:22:52,14.03
1130,1130,Mobile App Wallet,Completed,2026-07-26 21:06:52,47.34
1131,1131,Apple Pay,Completed,2026-08-20 04:40:52,6.48
1132,1132,Credit Card,Completed,2026-06-29 05:53:52,34.01
1133,1133,Credit Card,Completed,2026-06-15 21:57:52,10.57
1134,1134,Credit Card,Completed,2026-07-15 22:36:52,8.16
1135,1135,Mobile App Wallet,Completed,2026-08-13 14:53:52,9.55
1136,1136,RFID Card,Completed,2026-09-04 02:08:52,14.1
1137,1137,RFID Card,Failed,2026-07-24 23:43:52,6.77
1138,1138,Apple Pay,Failed,2026-06-18 17:35:52,47.79
1139,1139,Mobile App Wallet,Completed,2026-08-23 05:18:52,14.76
1140,1140,RFID Card,Failed,2026-09-06 21:29:52,40.32
1141,1141,Credit Card,Completed,2026-07-17 00:42:52,16.11
1142,1142,Apple Pay,Completed,2026-07-22 22:00:52,10.52
1143,1143,Credit Card,Completed,2026-07-27 06:23:52,6.79
1144,1144,RFID Card,Failed,2026-07-21 15:35:52,19.14
1145,1145,Credit Card,Completed,2026-08-30 20:08:52,30.92
1146,1146,Credit Card,Completed,2026-08-15 04:19:52,8.81
1147,1147,Credit Card,Completed,2026-09-06 00:06:52,33.27
1148,1148,Apple Pay,Completed,2026-06-26 05:25:52,16.92
1149,1149,RFID Card,Failed,2026-07-17 17:45:52,33.54
1150,1150,RFID Card,Completed,2026-08-10 22:07:52,5.84
1151,1151,Mobile App Wallet,Failed,2026-06-25 08:54:52,29.57
1152,1152,Credit Card,Completed,2026-09-04 13:07:52,15.78
1153,1153,Credit Card,Failed,2026-08-24 10:43:52,12.09
1154,1154,Mobile App Wallet,Completed,2026-08-17 03:49:52,16.55
1155,1155,Mobile App Wallet,Failed,2026-07-27 21:10:52,15.54
1156,1156,Apple Pay,Completed,2026-07-27 17:06:52,29.36
1157,1157,Apple Pay,Completed,2026-07-11 07:45:52,40.63
1158,1158,Mobile App Wallet,Failed,2026-07-17 23:11:52,2.9
1159,1159,Apple Pay,Completed,2026-07-06 20:13:52,3.46
1160,1160,Credit Card,Completed,2026-08-11 11:59:52,13.54
1161,1161,Mobile App Wallet,Failed,2026-08-16 06:58:52,45.8
1162,1162,Credit Card,Completed,2026-07-12 11:09:52,22.39
1163,1163,RFID Card,Failed,2026-07-27 05:03:52,10.32
1164,1164,Mobile App Wallet,Completed,2026-07-05 14:40:52,18.32
1165,1165,Mobile App Wallet,Completed,2026-07-29 11:58:52,6.92
1166,1166,RFID Card,Completed,2026-07-10 23:19:52,2.45
1167,1167,RFID Card,Completed,2026-07-03 17:16:52,26.26
1168,1168,Mobile App Wallet,Completed,2026-07-02 16:49:52,24.82
1169,1169,Mobile App Wallet,Completed,2026-06-24 21:14:52,12.38
1170,1170,RFID Card,Completed,2026-08-20 07:01:52,3.31
1171,1171,RFID Card,Completed,2026-08-05 14:02:52,3.5
1172,1172,Mobile App Wallet,Completed,2026-06-27 05:07:52,11.34
1173,1173,Credit Card,Completed,2026-06-26 00:32:52,34.09
1174,1174,RFID Card,Completed,2026-07-23 23:31:52,15.34
1175,1175,Credit Card,Completed,2026-08-17 00:55:52,14.11
1176,1176,Apple Pay,Completed,2026-07-29 20:54:52,16.85
1177,1177,Credit Card,Failed,2026-07-17 19:15:52,38.83
1178,1178,Apple Pay,Completed,2026-08-22 08:19:52,10.1
1179,1179,RFID Card,Failed,2026-08-12 05:49:52,38.9
1180,1180,Mobile App Wallet,Completed,2026-08-01 10:02:52,11.14
1181,1181,Credit Card,Completed,2026-07-18 03:12:52,5.14
1182,1182,Apple Pay,Failed,2026-09-03 17:24:52,11.31
1183,1183,Credit Card,Completed,2026-06-14 23:47:52,4.7
1184,1184,Credit Card,Completed,2026-07-22 03:39:52,26.04
1185,1185,Mobile App Wallet,Completed,2026-07-09 23:12:52,5.97
1186,1186,Credit Card,Failed,2026-08-30 18:36:52,8.64
1187,1187,Mobile App Wallet,Completed,2026-07-24 02:31:52,4.25
1188,1188,RFID Card,Completed,2026-07-02 06:44:52,17.74
1189,1189,Credit Card,Failed,2026-08-21 11:39:52,3.8
1190,1190,Credit Card,Completed,2026-07-01 21:46:52,15.58
1191,1191,Credit Card,Completed,2026-07-30 09:19:52,42.25
1192,1192,Credit Card,Failed,2026-08-03 14:39:52,29.08
1193,1193,RFID Card,Failed,2026-07-21 00:59:52,39.17
1194,1194,Credit Card,Completed,2026-07-15 10:57:52,6.88
1195,1195,Credit Card,Failed,2026-07-17 05:55:52,8.64
1196,1196,Apple Pay,Completed,2026-07-29 06:33:52,10.66
1197,1197,Credit Card,Completed,2026-08-12 09:11:52,18.48
1198,1198,Apple Pay,Completed,2026-07-08 05:01:52,2.93
1199,1199,Credit Card,Completed,2026-08-13 22:06:52,33.96
1200,1200,Apple Pay,Failed,2026-08-27 02:17:52,16.95
